You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:33,  3.40s/it]2/64 [00:04<02:44,  2.66s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0088 spectral_loss_l1: 0.0525 multispectral_loss_l1: 0.0340 recons_loss: 0.0088 spectral_loss: 0.0525 multispectral_loss: 0.0340 spectral_convergence: 0.0646 l2_loss: 0.0046 l1_loss: 0.0584 linf_loss: 0.2099 commit_loss: 0.3680 fit: 23.5503 pn: 6.3373 entropy: 6.7341 used_curr: 883.5547 usage: 1023.8438 dk: 0.0468 loss: 0.0502 gn: 13.1091 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 665.0000
Epoch:  666 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:44,  3.57s/it]2/64 [00:04<02:52,  2.78s/it]3/64 [00:05<02:15,  2.23s/it]4/64 [00:06<01:50,  1.84s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0107 spectral_loss_l1: 0.0617 multispectral_loss_l1: 0.0402 recons_loss: 0.0107 spectral_loss: 0.0617 multispectral_loss: 0.0402 spectral_convergence: 0.0707 l2_loss: 0.0059 l1_loss: 0.0686 linf_loss: 0.2376 commit_loss: 0.3434 fit: 21.9780 pn: 6.2778 entropy: 6.5598 used_curr: 879.4297 usage: 1023.8906 dk: 0.0218 loss: 0.0577 gn: 14.6843 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 666.0000
Epoch:  667 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:13,  3.07s/it]2/64 [00:04<02:30,  2.43s/it]3/64 [00:04<02:01,  1.99s/it]4/64 [00:05<01:40,  1.67s/it]5/64 [00:06<01:25,  1.45s/it]6/64 [00:07<01:15,  1.30s/it]7/64 [00:08<01:07,  1.19s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.06s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:52,  1.00it/s]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:52<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.03it/s]
Train recons_loss_l1: 0.0123 spectral_loss_l1: 0.0714 multispectral_loss_l1: 0.0468 recons_loss: 0.0123 spectral_loss: 0.0714 multispectral_loss: 0.0468 spectral_convergence: 0.0833 l2_loss: 0.0072 l1_loss: 0.0774 linf_loss: 0.2547 commit_loss: 0.2428 fit: 15.5402 pn: 5.8134 entropy: 6.5963 used_curr: 884.0859 usage: 1023.8516 dk: 0.0265 loss: 0.0639 gn: 17.8104 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 667.0000
Epoch:  668 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:42,  3.53s/it]2/64 [00:04<02:50,  2.76s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.56s/it]6/64 [00:08<01:19,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0336 spectral_loss_l1: 0.1088 multispectral_loss_l1: 0.0715 recons_loss: 0.0336 spectral_loss: 0.1088 multispectral_loss: 0.0715 spectral_convergence: 0.1258 l2_loss: 0.0225 l1_loss: 0.1264 linf_loss: 0.5574 commit_loss: 0.3532 fit: 22.6031 pn: 6.0038 entropy: 6.3860 used_curr: 860.7734 usage: 1023.7734 dk: 0.0453 loss: 0.1122 gn: 19.9302 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 668.0000
Epoch:  669 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.34s/it]2/64 [00:04<02:42,  2.62s/it]3/64 [00:05<02:09,  2.12s/it]4/64 [00:06<01:45,  1.76s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0124 spectral_loss_l1: 0.0728 multispectral_loss_l1: 0.0473 recons_loss: 0.0124 spectral_loss: 0.0728 multispectral_loss: 0.0473 spectral_convergence: 0.0924 l2_loss: 0.0078 l1_loss: 0.0869 linf_loss: 0.2318 commit_loss: 0.1550 fit: 9.9221 pn: 4.7859 entropy: 6.4658 used_curr: 871.1875 usage: 1023.8438 dk: 0.0223 loss: 0.0628 gn: 15.9093 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 669.0000
Epoch:  670 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:24,  3.24s/it]2/64 [00:04<02:38,  2.55s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:07<01:28,  1.49s/it]6/64 [00:07<01:16,  1.33s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0115 spectral_loss_l1: 0.0712 multispectral_loss_l1: 0.0468 recons_loss: 0.0115 spectral_loss: 0.0712 multispectral_loss: 0.0468 spectral_convergence: 0.0836 l2_loss: 0.0070 l1_loss: 0.0778 linf_loss: 0.2250 commit_loss: 0.1522 fit: 9.7386 pn: 4.9306 entropy: 6.5827 used_curr: 869.2422 usage: 1023.8672 dk: 0.0230 loss: 0.0613 gn: 17.2778 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 670.0000
Epoch:  671 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:22,  3.21s/it]2/64 [00:04<02:36,  2.53s/it]3/64 [00:05<02:05,  2.05s/it]4/64 [00:06<01:43,  1.72s/it]5/64 [00:06<01:27,  1.49s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0212 spectral_loss_l1: 0.0891 multispectral_loss_l1: 0.0586 recons_loss: 0.0212 spectral_loss: 0.0891 multispectral_loss: 0.0586 spectral_convergence: 0.0986 l2_loss: 0.0139 l1_loss: 0.1050 linf_loss: 0.3629 commit_loss: 0.2058 fit: 13.1727 pn: 5.1579 entropy: 6.5397 used_curr: 872.8281 usage: 1023.9375 dk: 0.0098 loss: 0.0839 gn: 17.0389 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 671.0000
Epoch:  672 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:26,  3.28s/it]2/64 [00:04<02:39,  2.58s/it]3/64 [00:05<02:07,  2.09s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.06it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0189 spectral_loss_l1: 0.0943 multispectral_loss_l1: 0.0616 recons_loss: 0.0189 spectral_loss: 0.0943 multispectral_loss: 0.0616 spectral_convergence: 0.1154 l2_loss: 0.0121 l1_loss: 0.1068 linf_loss: 0.3434 commit_loss: 0.1358 fit: 8.6944 pn: 4.3755 entropy: 6.2561 used_curr: 839.2812 usage: 1023.9375 dk: 0.0117 loss: 0.0833 gn: 14.9423 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 672.0000
Epoch:  673 / 2500
