You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:24,  3.24s/it]2/64 [00:04<02:38,  2.56s/it]3/64 [00:05<02:06,  2.08s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0263 spectral_loss_l1: 0.1128 multispectral_loss_l1: 0.0740 recons_loss: 0.0263 spectral_loss: 0.1128 multispectral_loss: 0.0740 spectral_convergence: 0.1128 l2_loss: 0.0168 l1_loss: 0.1293 linf_loss: 0.4754 commit_loss: 0.3978 fit: 25.4616 pn: 6.3378 entropy: 6.2592 used_curr: 797.4922 usage: 1023.7266 dk: 0.0504 loss: 0.1083 gn: 21.5328 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 519.0000
Epoch:  520 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:35,  3.42s/it]2/64 [00:04<02:45,  2.68s/it]3/64 [00:05<02:11,  2.16s/it]4/64 [00:06<01:47,  1.80s/it]5/64 [00:07<01:31,  1.54s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0218 spectral_loss_l1: 0.1015 multispectral_loss_l1: 0.0667 recons_loss: 0.0218 spectral_loss: 0.1015 multispectral_loss: 0.0667 spectral_convergence: 0.1021 l2_loss: 0.0141 l1_loss: 0.1148 linf_loss: 0.3841 commit_loss: 0.2015 fit: 12.8929 pn: 5.3860 entropy: 6.3172 used_curr: 806.5312 usage: 1023.8594 dk: 0.0236 loss: 0.0926 gn: 20.1833 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 520.0000
Epoch:  521 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:27,  3.29s/it]2/64 [00:04<02:40,  2.59s/it]3/64 [00:05<02:08,  2.10s/it]4/64 [00:06<01:45,  1.76s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0305 spectral_loss_l1: 0.1236 multispectral_loss_l1: 0.0813 recons_loss: 0.0305 spectral_loss: 0.1236 multispectral_loss: 0.0813 spectral_convergence: 0.1227 l2_loss: 0.0206 l1_loss: 0.1401 linf_loss: 0.4927 commit_loss: 0.1726 fit: 11.0464 pn: 4.4156 entropy: 5.9955 used_curr: 769.9453 usage: 1023.9297 dk: 0.0228 loss: 0.1153 gn: 15.4835 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 521.0000
Epoch:  522 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:24,  3.24s/it]2/64 [00:04<02:38,  2.56s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0104 spectral_loss_l1: 0.0662 multispectral_loss_l1: 0.0431 recons_loss: 0.0104 spectral_loss: 0.0662 multispectral_loss: 0.0431 spectral_convergence: 0.0740 l2_loss: 0.0064 l1_loss: 0.0824 linf_loss: 0.1970 commit_loss: 0.0901 fit: 5.7672 pn: 3.4057 entropy: 6.1173 used_curr: 788.9922 usage: 1023.9375 dk: 0.0151 loss: 0.0553 gn: 12.0918 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 522.0000
Epoch:  523 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:40,  3.49s/it]2/64 [00:04<02:49,  2.73s/it]3/64 [00:05<02:14,  2.20s/it]4/64 [00:06<01:49,  1.82s/it]5/64 [00:07<01:32,  1.56s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:05,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0117 spectral_loss_l1: 0.0706 multispectral_loss_l1: 0.0459 recons_loss: 0.0117 spectral_loss: 0.0706 multispectral_loss: 0.0459 spectral_convergence: 0.0736 l2_loss: 0.0073 l1_loss: 0.0904 linf_loss: 0.2181 commit_loss: 0.1235 fit: 7.9008 pn: 4.2988 entropy: 6.2785 used_curr: 805.5703 usage: 1023.9375 dk: 0.0118 loss: 0.0601 gn: 12.9289 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 523.0000
Epoch:  524 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:22,  3.22s/it]2/64 [00:04<02:37,  2.54s/it]3/64 [00:05<02:05,  2.06s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0093 spectral_loss_l1: 0.0661 multispectral_loss_l1: 0.0429 recons_loss: 0.0093 spectral_loss: 0.0661 multispectral_loss: 0.0429 spectral_convergence: 0.0757 l2_loss: 0.0055 l1_loss: 0.0780 linf_loss: 0.1914 commit_loss: 0.1394 fit: 8.9192 pn: 4.7172 entropy: 6.4738 used_curr: 818.6797 usage: 1023.9062 dk: 0.0188 loss: 0.0550 gn: 16.5145 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 524.0000
Epoch:  525 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:31,  3.36s/it]2/64 [00:04<02:43,  2.63s/it]3/64 [00:05<02:10,  2.13s/it]4/64 [00:06<01:46,  1.78s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:11<00:56,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0120 spectral_loss_l1: 0.0768 multispectral_loss_l1: 0.0505 recons_loss: 0.0120 spectral_loss: 0.0768 multispectral_loss: 0.0505 spectral_convergence: 0.0825 l2_loss: 0.0075 l1_loss: 0.0866 linf_loss: 0.2219 commit_loss: 0.1454 fit: 9.3043 pn: 5.0593 entropy: 6.5975 used_curr: 824.0703 usage: 1023.9375 dk: 0.0175 loss: 0.0654 gn: 18.5642 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 525.0000
Epoch:  526 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:14,  3.09s/it]2/64 [00:04<02:32,  2.45s/it]3/64 [00:05<02:02,  2.00s/it]4/64 [00:05<01:41,  1.69s/it]5/64 [00:06<01:26,  1.47s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0079 spectral_loss_l1: 0.0579 multispectral_loss_l1: 0.0376 recons_loss: 0.0079 spectral_loss: 0.0579 multispectral_loss: 0.0376 spectral_convergence: 0.0639 l2_loss: 0.0045 l1_loss: 0.0680 linf_loss: 0.1719 commit_loss: 0.1701 fit: 10.8879 pn: 5.3962 entropy: 6.6313 used_curr: 826.3672 usage: 1023.8750 dk: 0.0490 loss: 0.0489 gn: 14.8884 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 526.0000
Epoch:  527 / 1000
