You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.018876864258220206, 'l1': 0.09226339003619026, 'spec': 3878.080882352941}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f1d50>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f10d0>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/new_vqvae_bass_b6
Epoch:  -1 / 250
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/? [00:00<?, ?it/s]Logging train inputs/ouputs
44/? [00:43<00:00,  1.05it/s]
45/? [00:44<00:00,  1.05it/s]
46/? [00:45<00:00,  1.05it/s]
47/? [00:46<00:00,  1.05it/s]
48/? [00:47<00:00,  1.05it/s]
49/? [00:48<00:00,  1.05it/s]
50/? [00:49<00:00,  1.05it/s]
51/? [00:50<00:00,  1.05it/s]
52/? [00:51<00:00,  1.05it/s]
53/? [00:51<00:00,  1.05it/s]
54/? [00:52<00:00,  1.05it/s]
55/? [00:53<00:00,  1.05it/s]
56/? [00:54<00:00,  1.05it/s]
57/? [00:55<00:00,  1.05it/s]
58/? [00:56<00:00,  1.05it/s]
59/? [00:57<00:00,  1.05it/s]
60/? [00:58<00:00,  1.05it/s]
61/? [00:59<00:00,  1.05it/s]
62/? [01:00<00:00,  1.05it/s]
63/? [01:01<00:00,  1.05it/s]
64/? [01:02<00:00,  1.05it/s]
65/? [01:03<00:00,  1.05it/s]
66/? [01:04<00:00,  1.05it/s]
67/? [01:05<00:00,  1.05it/s]
68/? [01:06<00:00,  1.05it/s]
69/? [01:07<00:00,  1.05it/s]
70/? [01:08<00:00,  1.05it/s]
71/? [01:09<00:00,  1.05it/s]
72/? [01:10<00:00,  1.05it/s]
73/? [01:10<00:00,  1.05it/s]
74/? [01:11<00:00,  1.05it/s]
75/? [01:12<00:00,  1.05it/s]
76/? [01:13<00:00,  1.05it/s]
77/? [01:14<00:00,  1.05it/s]
78/? [01:15<00:00,  1.05it/s]
79/? [01:16<00:00,  1.05it/s]
80/? [01:17<00:00,  1.05it/s]
81/? [01:18<00:00,  1.05it/s]
82/? [01:19<00:00,  1.05it/s]
83/? [01:20<00:00,  1.05it/s]
84/? [01:21<00:00,  1.05it/s]
85/? [01:22<00:00,  1.05it/s]
86/? [01:23<00:00,  1.05it/s]
87/? [01:24<00:00,  1.05it/s]
88/? [01:25<00:00,  1.05it/s]
89/? [01:26<00:00,  1.05it/s]
90/? [01:27<00:00,  1.06it/s]
91/? [01:28<00:00,  1.05it/s]
92/? [01:29<00:00,  1.05it/s]
93/? [01:30<00:00,  1.05it/s]
94/? [01:30<00:00,  1.05it/s]
95/? [01:31<00:00,  1.05it/s]
96/? [01:32<00:00,  1.05it/s]
97/? [01:33<00:00,  1.05it/s]
98/? [01:34<00:00,  1.05it/s]
99/? [01:35<00:00,  1.05it/s]
100/? [01:36<00:00,  1.05it/s]
101/? [01:37<00:00,  1.05it/s]
102/? [01:38<00:00,  1.05it/s]
103/? [01:39<00:00,  1.05it/s]
104/? [01:40<00:00,  1.05it/s]
105/? [01:41<00:00,  1.05it/s]
106/? [01:42<00:00,  1.05it/s]
107/? [01:43<00:00,  1.05it/s]
108/? [01:44<00:00,  1.05it/s]
109/? [01:45<00:00,  1.05it/s]
110/? [01:46<00:00,  1.05it/s]
111/? [01:47<00:00,  1.05it/s]
112/? [01:48<00:00,  1.05it/s]
113/? [01:49<00:00,  1.05it/s]
114/? [01:49<00:00,  1.05it/s]
115/? [01:50<00:00,  1.05it/s]
116/? [01:51<00:00,  1.05it/s]
117/? [01:52<00:00,  1.05it/s]
118/? [01:53<00:00,  1.05it/s]
119/? [01:54<00:00,  1.05it/s]
120/? [01:55<00:00,  1.05it/s]
121/? [01:56<00:00,  1.04it/s]
122/? [01:57<00:00,  1.05it/s]
123/? [01:58<00:00,  1.05it/s]
124/? [01:59<00:00,  1.05it/s]
125/? [02:00<00:00,  1.05it/s]
126/? [02:01<00:00,  1.05it/s]
127/? [02:02<00:00,  1.05it/s]
128/? [02:03<00:00,  1.05it/s]
129/? [02:04<00:00,  1.05it/s]
130/? [02:05<00:00,  1.05it/s]
131/? [02:06<00:00,  1.05it/s]
132/? [02:07<00:00,  1.05it/s]
133/? [02:08<00:00,  1.05it/s]
134/? [02:09<00:00,  1.05it/s]
135/? [02:09<00:00,  1.05it/s]
136/? [02:10<00:00,  1.06it/s]
137/? [02:11<00:00,  1.05it/s]
138/? [02:12<00:00,  1.06it/s]
139/? [02:13<00:00,  1.05it/s]
140/? [02:14<00:00,  1.05it/s]
141/? [02:15<00:00,  1.05it/s]
142/? [02:16<00:00,  1.05it/s]
143/? [02:17<00:00,  1.05it/s]
144/? [02:18<00:00,  1.05it/s]
145/? [02:19<00:00,  1.05it/s]
146/? [02:20<00:00,  1.05it/s]
147/? [02:21<00:00,  1.05it/s]
148/? [02:22<00:00,  1.05it/s]
149/? [02:23<00:00,  1.05it/s]
150/? [02:24<00:00,  1.05it/s]
151/? [02:25<00:00,  1.05it/s]
152/? [02:26<00:00,  1.05it/s]
153/? [02:27<00:00,  1.05it/s]
154/? [02:28<00:00,  1.05it/s]
155/? [02:29<00:00,  1.05it/s]
156/? [02:29<00:00,  1.05it/s]
157/? [02:30<00:00,  1.05it/s]
158/? [02:31<00:00,  1.05it/s]
159/? [02:32<00:00,  1.05it/s]
160/? [02:33<00:00,  1.05it/s]
161/? [02:34<00:00,  1.05it/s]
162/? [02:35<00:00,  1.05it/s]
163/? [02:36<00:00,  1.05it/s]
164/? [02:37<00:00,  1.05it/s]
165/? [02:38<00:00,  1.05it/s]
166/? [02:39<00:00,  1.05it/s]
167/? [02:40<00:00,  1.05it/s]
168/? [02:41<00:00,  1.05it/s]
169/? [02:42<00:00,  1.05it/s]
170/? [02:43<00:00,  1.05it/s]
171/? [02:44<00:00,  1.05it/s]
172/? [02:45<00:00,  1.05it/s]
173/? [02:46<00:00,  1.05it/s]
174/? [02:47<00:00,  1.05it/s]
175/? [02:48<00:00,  1.05it/s]
176/? [02:48<00:00,  1.05it/s]
177/? [02:49<00:00,  1.05it/s]
178/? [02:50<00:00,  1.05it/s]
179/? [02:51<00:00,  1.05it/s]
180/? [02:52<00:00,  1.05it/s]
181/? [02:53<00:00,  1.05it/s]
182/? [02:54<00:00,  1.05it/s]
183/? [02:55<00:00,  1.05it/s]
184/? [02:56<00:00,  1.05it/s]
185/? [02:57<00:00,  1.05it/s]
186/? [02:58<00:00,  1.05it/s]
187/? [02:59<00:00,  1.05it/s]
188/? [03:00<00:00,  1.05it/s]
189/? [03:01<00:00,  1.05it/s]
190/? [03:02<00:00,  1.05it/s]
191/? [03:03<00:00,  1.05it/s]
192/? [03:04<00:00,  1.05it/s]
193/? [03:05<00:00,  1.05it/s]
194/? [03:06<00:00,  1.05it/s]
195/? [03:07<00:00,  1.05it/s]
196/? [03:08<00:00,  1.05it/s]
197/? [03:08<00:00,  1.05it/s]
198/? [03:09<00:00,  1.05it/s]
199/? [03:10<00:00,  1.05it/s]
200/? [03:11<00:00,  1.05it/s]
201/? [03:12<00:00,  1.05it/s]
202/? [03:13<00:00,  1.05it/s]
203/? [03:14<00:00,  1.05it/s]
204/? [03:15<00:00,  1.05it/s]
205/? [03:16<00:00,  1.05it/s]
206/? [03:17<00:00,  1.05it/s]
207/? [03:18<00:00,  1.05it/s]
208/? [03:19<00:00,  1.05it/s]
209/? [03:20<00:00,  1.05it/s]
210/? [03:21<00:00,  1.05it/s]
211/? [03:22<00:00,  1.05it/s]
212/? [03:23<00:00,  1.05it/s]
213/? [03:24<00:00,  1.05it/s]
214/? [03:25<00:00,  1.05it/s]
215/? [03:26<00:00,  1.05it/s]
216/? [03:27<00:00,  1.05it/s]
217/? [03:28<00:00,  1.05it/s]
218/? [03:28<00:00,  1.06it/s]
219/? [03:29<00:00,  1.05it/s]
220/? [03:30<00:00,  1.06it/s]
221/? [03:31<00:00,  1.05it/s]
222/? [03:32<00:00,  1.05it/s]
223/? [03:33<00:00,  1.05it/s]
224/? [03:34<00:00,  1.05it/s]
225/? [03:35<00:00,  1.05it/s]
226/? [03:36<00:00,  1.05it/s]
227/? [03:37<00:00,  1.05it/s]
228/? [03:38<00:00,  1.05it/s]
229/? [03:39<00:00,  1.05it/s]
230/? [03:40<00:00,  1.05it/s]
231/? [03:41<00:00,  1.05it/s]
232/? [03:42<00:00,  1.05it/s]
233/? [03:43<00:00,  1.05it/s]
234/? [03:44<00:00,  1.05it/s]
235/? [03:45<00:00,  1.05it/s]
236/? [03:46<00:00,  1.05it/s]
237/? [03:47<00:00,  1.05it/s]
238/? [03:47<00:00,  1.05it/s]
239/? [03:48<00:00,  1.05it/s]
240/? [03:49<00:00,  1.05it/s]
241/? [03:50<00:00,  1.05it/s]
242/? [03:51<00:00,  1.05it/s]
243/? [03:52<00:00,  1.05it/s]
244/? [03:53<00:00,  1.05it/s]
245/? [03:54<00:00,  1.05it/s]
246/? [03:55<00:00,  1.05it/s]
247/? [03:56<00:00,  1.05it/s]
248/? [03:57<00:00,  1.05it/s]
249/? [03:58<00:00,  1.05it/s]
250/? [03:59<00:00,  1.05it/s]
251/? [04:00<00:00,  1.05it/s]
252/? [04:01<00:00,  1.05it/s]
253/? [04:02<00:00,  1.05it/s]
254/? [04:03<00:00,  1.05it/s]
255/? [04:04<00:00,  1.05it/s]
256/? [04:05<00:00,  1.05it/s]
257/? [04:06<00:00,  1.05it/s]
258/? [04:07<00:00,  1.06it/s]
259/? [04:07<00:00,  1.05it/s]
260/? [04:08<00:00,  1.06it/s]
261/? [04:09<00:00,  1.05it/s]
262/? [04:10<00:00,  1.06it/s]
263/? [04:11<00:00,  1.05it/s]
264/? [04:12<00:00,  1.06it/s]
265/? [04:13<00:00,  1.05it/s]
266/? [04:14<00:00,  1.05it/s]
267/? [04:15<00:00,  1.05it/s]
268/? [04:16<00:00,  1.05it/s]
269/? [04:17<00:00,  1.05it/s]
270/? [04:18<00:00,  1.05it/s]
271/? [04:19<00:00,  1.04it/s]
272/? [04:20<00:00,  1.05it/s]
273/? [04:21<00:00,  1.05it/s]
274/? [04:22<00:00,  1.05it/s]
275/? [04:23<00:00,  1.05it/s]
276/? [04:24<00:00,  1.05it/s]
277/? [04:25<00:00,  1.05it/s]
278/? [04:26<00:00,  1.05it/s]
279/? [04:27<00:00,  1.05it/s]
280/? [04:27<00:00,  1.05it/s]
281/? [04:28<00:00,  1.05it/s]
282/? [04:29<00:00,  1.05it/s]
283/? [04:30<00:00,  1.05it/s]
284/? [04:31<00:00,  1.05it/s]
285/? [04:32<00:00,  1.05it/s]
286/? [04:33<00:00,  1.05it/s]
287/? [04:34<00:00,  1.05it/s]
288/? [04:35<00:00,  1.05it/s]
289/? [04:36<00:00,  1.05it/s]
290/? [04:37<00:00,  1.05it/s]
291/? [04:38<00:00,  1.05it/s]
292/? [04:39<00:00,  1.05it/s]
293/? [04:40<00:00,  1.05it/s]
294/? [04:41<00:00,  1.06it/s]
295/? [04:42<00:00,  1.05it/s]
296/? [04:43<00:00,  1.05it/s]
297/? [04:44<00:00,  1.05it/s]
298/? [04:45<00:00,  1.05it/s]
299/? [04:46<00:00,  1.05it/s]
300/? [04:46<00:00,  1.05it/s]
301/? [04:47<00:00,  1.05it/s]
302/? [04:48<00:00,  1.05it/s]
303/? [04:49<00:00,  1.05it/s]
304/? [04:50<00:00,  1.05it/s]
305/? [04:51<00:00,  1.05it/s]
306/? [04:52<00:00,  1.05it/s]
307/? [04:53<00:00,  1.05it/s]
308/? [04:54<00:00,  1.05it/s]
309/? [04:55<00:00,  1.05it/s]
310/? [04:56<00:00,  1.05it/s]
311/? [04:57<00:00,  1.05it/s]
312/? [04:58<00:00,  1.05it/s]
313/? [04:59<00:00,  1.05it/s]
314/? [05:00<00:00,  1.05it/s]
315/? [05:01<00:00,  1.05it/s]
316/? [05:02<00:00,  1.05it/s]
317/? [05:03<00:00,  1.05it/s]
318/? [05:04<00:00,  1.05it/s]
319/? [05:05<00:00,  1.05it/s]
320/? [05:06<00:00,  1.05it/s]
321/? [05:06<00:00,  1.05it/s]
322/? [05:07<00:00,  1.05it/s]
323/? [05:08<00:00,  1.05it/s]
324/? [05:09<00:00,  1.05it/s]
325/? [05:10<00:00,  1.05it/s]
326/? [05:11<00:00,  1.05it/s]
327/? [05:12<00:00,  1.05it/s]
328/? [05:13<00:00,  1.05it/s]
329/? [05:14<00:00,  1.05it/s]
330/? [05:15<00:00,  1.05it/s]
331/? [05:16<00:00,  1.05it/s]
332/? [05:17<00:00,  1.05it/s]
333/? [05:18<00:00,  1.05it/s]
334/? [05:19<00:00,  1.05it/s]
335/? [05:20<00:00,  1.05it/s]
336/? [05:21<00:00,  1.05it/s]
337/? [05:22<00:00,  1.05it/s]
338/? [05:23<00:00,  1.05it/s]
339/? [05:24<00:00,  1.05it/s]
340/? [05:25<00:00,  1.05it/s]
341/? [05:26<00:00,  1.04it/s]
342/? [05:26<00:00,  1.05it/s]
343/? [05:27<00:00,  1.05it/s]
344/? [05:28<00:00,  1.05it/s]
345/? [05:29<00:00,  1.04it/s]
346/? [05:30<00:00,  1.05it/s]
347/? [05:31<00:00,  1.05it/s]
348/? [05:32<00:00,  1.05it/s]
349/? [05:33<00:00,  1.05it/s]
350/? [05:34<00:00,  1.05it/s]
351/? [05:35<00:00,  1.05it/s]
352/? [05:36<00:00,  1.05it/s]
353/? [05:37<00:00,  1.05it/s]
354/? [05:38<00:00,  1.05it/s]
355/? [05:39<00:00,  1.05it/s]
356/? [05:40<00:00,  1.05it/s]
357/? [05:41<00:00,  1.05it/s]
358/? [05:42<00:00,  1.05it/s]
359/? [05:43<00:00,  1.05it/s]
360/? [05:44<00:00,  1.05it/s]
361/? [05:45<00:00,  1.05it/s]
362/? [05:46<00:00,  1.05it/s]
363/? [05:46<00:00,  1.05it/s]
364/? [05:47<00:00,  1.05it/s]
365/? [05:48<00:00,  1.05it/s]
366/? [05:49<00:00,  1.05it/s]
367/? [05:50<00:00,  1.05it/s]
368/? [05:51<00:00,  1.05it/s]
369/? [05:52<00:00,  1.05it/s]
370/? [05:53<00:00,  1.05it/s]
371/? [05:54<00:00,  1.05it/s]
372/? [05:55<00:00,  1.05it/s]
373/? [05:56<00:00,  1.05it/s]
374/? [05:57<00:00,  1.05it/s]
375/? [05:58<00:00,  1.05it/s]
376/? [05:59<00:00,  1.05it/s]
377/? [06:00<00:00,  1.05it/s]
378/? [06:01<00:00,  1.05it/s]
379/? [06:02<00:00,  1.05it/s]
380/? [06:03<00:00,  1.05it/s]
381/? [06:04<00:00,  1.05it/s]
382/? [06:05<00:00,  1.05it/s]
383/? [06:06<00:00,  1.05it/s]
384/? [06:06<00:00,  1.05it/s]
385/? [06:07<00:00,  1.05it/s]
386/? [06:08<00:00,  1.05it/s]
387/? [06:09<00:00,  1.04it/s]
388/? [06:10<00:00,  1.05it/s]
389/? [06:11<00:00,  1.05it/s]
390/? [06:12<00:00,  1.05it/s]
391/? [06:13<00:00,  1.05it/s]
392/? [06:14<00:00,  1.05it/s]
393/? [06:15<00:00,  1.05it/s]
394/? [06:16<00:00,  1.05it/s]
395/? [06:17<00:00,  1.05it/s]
396/? [06:18<00:00,  1.05it/s]
397/? [06:19<00:00,  1.05it/s]
398/? [06:20<00:00,  1.05it/s]
399/? [06:21<00:00,  1.05it/s]
400/? [06:22<00:00,  1.05it/s]
401/? [06:23<00:00,  1.05it/s]
402/? [06:24<00:00,  1.05it/s]
403/? [06:25<00:00,  1.05it/s]
404/? [06:26<00:00,  1.05it/s]
405/? [06:26<00:00,  1.05it/s]
406/? [06:27<00:00,  1.05it/s]
407/? [06:28<00:00,  1.05it/s]
408/? [06:29<00:00,  1.05it/s]
409/? [06:30<00:00,  1.05it/s]
410/? [06:31<00:00,  1.05it/s]
411/? [06:32<00:00,  1.05it/s]
412/? [06:33<00:00,  1.05it/s]
413/? [06:34<00:00,  1.05it/s]
414/? [06:35<00:00,  1.05it/s]
415/? [06:36<00:00,  1.05it/s]
416/? [06:37<00:00,  1.05it/s]
417/? [06:38<00:00,  1.05it/s]
418/? [06:39<00:00,  1.05it/s]
419/? [06:40<00:00,  1.05it/s]
420/? [06:41<00:00,  1.05it/s]
421/? [06:42<00:00,  1.05it/s]
422/? [06:43<00:00,  1.05it/s]
423/? [06:44<00:00,  1.05it/s]
424/? [06:45<00:00,  1.05it/s]
425/? [06:46<00:00,  1.05it/s]
426/? [06:46<00:00,  1.05it/s]
427/? [06:47<00:00,  1.05it/s]
428/? [06:48<00:00,  1.05it/s]
429/? [06:49<00:00,  1.05it/s]
430/? [06:50<00:00,  1.05it/s]
431/? [06:51<00:00,  1.05it/s]
432/? [06:52<00:00,  1.05it/s]
433/? [06:53<00:00,  1.05it/s]
434/? [06:54<00:00,  1.05it/s]
435/? [06:55<00:00,  1.05it/s]
436/? [06:56<00:00,  1.06it/s]
437/? [06:57<00:00,  1.05it/s]
438/? [06:58<00:00,  1.06it/s]
439/? [06:59<00:00,  1.05it/s]
440/? [07:00<00:00,  1.05it/s]
441/? [07:01<00:00,  1.05it/s]
442/? [07:02<00:00,  1.05it/s]
443/? [07:03<00:00,  1.05it/s]
444/? [07:04<00:00,  1.05it/s]
445/? [07:05<00:00,  1.05it/s]
446/? [07:05<00:00,  1.05it/s]
447/? [07:06<00:00,  1.04it/s]
448/? [07:07<00:00,  1.05it/s]
449/? [07:08<00:00,  1.05it/s]
450/? [07:09<00:00,  1.05it/s]
451/? [07:10<00:00,  1.04it/s]
452/? [07:11<00:00,  1.05it/s]
453/? [07:12<00:00,  1.05it/s]
454/? [07:13<00:00,  1.05it/s]
455/? [07:14<00:00,  1.05it/s]
456/? [07:15<00:00,  1.05it/s]
457/? [07:16<00:00,  1.05it/s]
458/? [07:17<00:00,  1.05it/s]
459/? [07:18<00:00,  1.05it/s]
460/? [07:19<00:00,  1.05it/s]
461/? [07:20<00:00,  1.05it/s]
462/? [07:21<00:00,  1.05it/s]
463/? [07:22<00:00,  1.04it/s]
464/? [07:23<00:00,  1.05it/s]
465/? [07:24<00:00,  1.05it/s]
466/? [07:25<00:00,  1.05it/s]
467/? [07:26<00:00,  1.05it/s]
468/? [07:26<00:00,  1.05it/s]
469/? [07:27<00:00,  1.05it/s]
470/? [07:28<00:00,  1.05it/s]
471/? [07:29<00:00,  1.05it/s]
472/? [07:30<00:00,  1.05it/s]
473/? [07:31<00:00,  1.05it/s]
474/? [07:32<00:00,  1.05it/s]
475/? [07:33<00:00,  1.05it/s]
476/? [07:34<00:00,  1.05it/s]
477/? [07:35<00:00,  1.05it/s]
478/? [07:36<00:00,  1.05it/s]
479/? [07:37<00:00,  1.05it/s]
480/? [07:38<00:00,  1.05it/s]
481/? [07:39<00:00,  1.05it/s]
482/? [07:40<00:00,  1.05it/s]
483/? [07:41<00:00,  1.05it/s]
484/? [07:42<00:00,  1.05it/s]
485/? [07:43<00:00,  1.04it/s]
486/? [07:44<00:00,  1.05it/s]
487/? [07:45<00:00,  1.05it/s]
488/? [07:46<00:00,  1.05it/s]
489/? [07:46<00:00,  1.05it/s]
490/? [07:47<00:00,  1.05it/s]
491/? [07:48<00:00,  1.05it/s]
492/? [07:49<00:00,  1.05it/s]
493/? [07:50<00:00,  1.05it/s]
494/? [07:51<00:00,  1.05it/s]
495/? [07:52<00:00,  1.04it/s]
496/? [07:53<00:00,  1.04it/s]
497/? [07:54<00:00,  1.05it/s]
498/? [07:55<00:00,  1.05it/s]
499/? [07:56<00:00,  1.05it/s]
500/? [07:57<00:00,  1.05it/s]
501/? [07:58<00:00,  1.05it/s]
502/? [07:59<00:00,  1.05it/s]
503/? [08:00<00:00,  1.05it/s]
504/? [08:01<00:00,  1.05it/s]
505/? [08:02<00:00,  1.05it/s]
506/? [08:03<00:00,  1.05it/s]
507/? [08:04<00:00,  1.05it/s]
508/? [08:05<00:00,  1.05it/s]
509/? [08:06<00:00,  1.05it/s]
510/? [08:06<00:00,  1.05it/s]
511/? [08:07<00:00,  1.05it/s]
512/? [08:08<00:00,  1.05it/s]
513/? [08:09<00:00,  1.05it/s]
514/? [08:10<00:00,  1.05it/s]
515/? [08:11<00:00,  1.05it/s]
516/? [08:12<00:00,  1.05it/s]
517/? [08:13<00:00,  1.05it/s]
518/? [08:14<00:00,  1.05it/s]
519/? [08:15<00:00,  1.05it/s]
520/? [08:16<00:00,  1.05it/s]
521/? [08:17<00:00,  1.05it/s]
522/? [08:18<00:00,  1.05it/s]
523/? [08:19<00:00,  1.05it/s]
524/? [08:20<00:00,  1.05it/s]
525/? [08:21<00:00,  1.05it/s]
526/? [08:22<00:00,  1.05it/s]
527/? [08:23<00:00,  1.05it/s]
528/? [08:24<00:00,  1.05it/s]
529/? [08:25<00:00,  1.05it/s]
530/? [08:26<00:00,  1.05it/s]
531/? [08:26<00:00,  1.05it/s]
532/? [08:27<00:00,  1.05it/s]
533/? [08:28<00:00,  1.05it/s]
534/? [08:29<00:00,  1.05it/s]
535/? [08:30<00:00,  1.05it/s]
536/? [08:31<00:00,  1.05it/s]
537/? [08:32<00:00,  1.05it/s]
538/? [08:33<00:00,  1.05it/s]
539/? [08:34<00:00,  1.05it/s]
540/? [08:35<00:00,  1.05it/s]
541/? [08:36<00:00,  1.05it/s]
542/? [08:37<00:00,  1.05it/s]
543/? [08:38<00:00,  1.05it/s]
544/? [08:39<00:00,  1.05it/s]
545/? [08:40<00:00,  1.05it/s]
546/? [08:41<00:00,  1.05it/s]
547/? [08:42<00:00,  1.05it/s]
548/? [08:43<00:00,  1.05it/s]
549/? [08:44<00:00,  1.05it/s]
550/? [08:45<00:00,  1.05it/s]
551/? [08:46<00:00,  1.05it/s]
552/? [08:46<00:00,  1.05it/s]
553/? [08:47<00:00,  1.05it/s]
554/? [08:48<00:00,  1.05it/s]
555/? [08:49<00:00,  1.05it/s]
556/? [08:50<00:00,  1.05it/s]
557/? [08:51<00:00,  1.05it/s]
558/? [08:52<00:00,  1.05it/s]
559/? [08:53<00:00,  1.05it/s]
560/? [08:54<00:00,  1.05it/s]
561/? [08:55<00:00,  1.04it/s]
562/? [08:56<00:00,  1.05it/s]
563/? [08:57<00:00,  1.05it/s]
564/? [08:58<00:00,  1.05it/s]
565/? [08:59<00:00,  1.05it/s]
566/? [09:00<00:00,  1.05it/s]
567/? [09:01<00:00,  1.05it/s]
568/? [09:02<00:00,  1.05it/s]
569/? [09:03<00:00,  1.04it/s]
570/? [09:04<00:00,  1.05it/s]
571/? [09:05<00:00,  1.05it/s]
572/? [09:06<00:00,  1.05it/s]
573/? [09:06<00:00,  1.05it/s]
574/? [09:07<00:00,  1.05it/s]
575/? [09:08<00:00,  1.05it/s]
576/? [09:09<00:00,  1.05it/s]
577/? [09:10<00:00,  1.05it/s]
578/? [09:11<00:00,  1.05it/s]
579/? [09:12<00:00,  1.05it/s]
580/? [09:13<00:00,  1.05it/s]
581/? [09:14<00:00,  1.05it/s]
582/? [09:15<00:00,  1.05it/s]
583/? [09:16<00:00,  1.05it/s]
584/? [09:17<00:00,  1.05it/s]
585/? [09:18<00:00,  1.05it/s]
586/? [09:19<00:00,  1.05it/s]
587/? [09:20<00:00,  1.05it/s]
588/? [09:21<00:00,  1.05it/s]
589/? [09:22<00:00,  1.05it/s]
590/? [09:23<00:00,  1.05it/s]
591/? [09:24<00:00,  1.05it/s]
592/? [09:25<00:00,  1.05it/s]
593/? [09:26<00:00,  1.05it/s]
594/? [09:26<00:00,  1.05it/s]
595/? [09:27<00:00,  1.05it/s]
596/? [09:28<00:00,  1.05it/s]
597/? [09:29<00:00,  1.05it/s]
598/? [09:30<00:00,  1.05it/s]
599/? [09:31<00:00,  1.05it/s]
600/? [09:32<00:00,  1.05it/s]
601/? [09:33<00:00,  1.05it/s]
602/? [09:34<00:00,  1.05it/s]
603/? [09:35<00:00,  1.05it/s]
604/? [09:36<00:00,  1.05it/s]
605/? [09:37<00:00,  1.05it/s]
606/? [09:38<00:00,  1.05it/s]
607/? [09:39<00:00,  1.05it/s]
608/? [09:40<00:00,  1.05it/s]
609/? [09:41<00:00,  1.05it/s]
610/? [09:42<00:00,  1.05it/s]
611/? [09:43<00:00,  1.05it/s]
612/? [09:44<00:00,  1.05it/s]
613/? [09:45<00:00,  1.05it/s]
614/? [09:46<00:00,  1.05it/s]
615/? [09:46<00:00,  1.05it/s]
616/? [09:47<00:00,  1.05it/s]
617/? [09:48<00:00,  1.05it/s]
618/? [09:49<00:00,  1.05it/s]
619/? [09:50<00:00,  1.05it/s]
620/? [09:51<00:00,  1.05it/s]
621/? [09:52<00:00,  1.05it/s]
622/? [09:53<00:00,  1.05it/s]
623/? [09:54<00:00,  1.05it/s]
624/? [09:55<00:00,  1.05it/s]
625/? [09:56<00:00,  1.05it/s]
626/? [09:57<00:00,  1.05it/s]
627/? [09:58<00:00,  1.05it/s]
628/? [09:59<00:00,  1.05it/s]
629/? [10:00<00:00,  1.05it/s]
630/? [10:01<00:00,  1.05it/s]
631/? [10:02<00:00,  1.05it/s]
632/? [10:03<00:00,  1.05it/s]
633/? [10:04<00:00,  1.05it/s]
634/? [10:05<00:00,  1.05it/s]
635/? [10:06<00:00,  1.05it/s]
636/? [10:06<00:00,  1.05it/s]
637/? [10:07<00:00,  1.05it/s]
638/? [10:08<00:00,  1.05it/s]
639/? [10:09<00:00,  1.05it/s]
640/? [10:10<00:00,  1.05it/s]
641/? [10:11<00:00,  1.05it/s]
642/? [10:12<00:00,  1.05it/s]
643/? [10:13<00:00,  1.05it/s]
644/? [10:14<00:00,  1.05it/s]
645/? [10:15<00:00,  1.05it/s]
646/? [10:16<00:00,  1.05it/s]
647/? [10:17<00:00,  1.05it/s]
648/? [10:18<00:00,  1.05it/s]
649/? [10:19<00:00,  1.05it/s]
650/? [10:20<00:00,  1.05it/s]
651/? [10:21<00:00,  1.05it/s]
652/? [10:22<00:00,  1.05it/s]
653/? [10:23<00:00,  1.05it/s]
654/? [10:24<00:00,  1.05it/s]
655/? [10:25<00:00,  1.05it/s]
656/? [10:26<00:00,  1.05it/s]
657/? [10:26<00:00,  1.05it/s]
658/? [10:27<00:00,  1.05it/s]
659/? [10:28<00:00,  1.05it/s]
660/? [10:29<00:00,  1.05it/s]
661/? [10:30<00:00,  1.05it/s]
662/? [10:31<00:00,  1.05it/s]
663/? [10:32<00:00,  1.05it/s]
664/? [10:33<00:00,  1.05it/s]
665/? [10:34<00:00,  1.05it/s]
666/? [10:35<00:00,  1.05it/s]
667/? [10:36<00:00,  1.05it/s]
668/? [10:37<00:00,  1.05it/s]
669/? [10:38<00:00,  1.05it/s]
670/? [10:39<00:00,  1.05it/s]
671/? [10:40<00:00,  1.05it/s]
672/? [10:41<00:00,  1.05it/s]
673/? [10:42<00:00,  1.05it/s]
674/? [10:43<00:00,  1.05it/s]
